[('Jean Shafiroff', 0.000672640546791939), 
('Mark Gilbertson', 0.0005274026775246435), 
('Gillian Miniter', 0.00042779621875064003), 
('Geoffrey Bradfield', 0.0003956409104027083), 
('Andrew Saffir', 0.0003612785927443865), 
('Alexandra Lebenthal', 0.0003534513129641943), 
('Sharon Bush', 0.0003094957904238789), 
('Mario Buatta', 0.0003077557812686168), 
('Lucia Hwong Gordon', 0.00030723142516607627), 
('Michael Bloomberg', 0.00029842910826709214), 
('Debbie Bancroft', 0.00028598674734764125), 
('Kamie Lightburn', 0.00027876084427805423), 
('Alina Cho', 0.00027785778058364097), 
('Somers Farkas', 0.00027759615890752285), 
('Yaz Hernandez', 0.00027740557713519634), 
('Bonnie Comley', 0.00025459791214665835), 
('Patrick McMullan', 0.0002520787836439385), 
('Christopher Hyland', 0.0002472972531212299), 
('Lydia Fenet', 0.0002460286686785646), 
('Eleanora Kennedy', 0.00024368503056739025), 
('Barbara Tober', 0.00024260278318275806), 
('Martha Stewart', 0.00022674442276110235), 
('Muffie Potter Aston', 0.00022629509588329265), 
('Bettina Zilkha', 0.0002256262500776409), 
('Fernanda Kellogg', 0.00022428089713716405), 
('Allison Aston', 0.00022382260040404163), 
('Elizabeth Stribling', 0.00022308651659820665), 
('Karen LeFrak', 0.00021935653619822363), 
('Deborah Norville', 0.0002181201352250523), 
('Russell Simmons', 0.00020966863161512255), 
('Michele Herbert', 0.00020962376163272538), 
('Amy Fine Collins', 0.00020796347131371546), 
('Daniel Benedict', 0.0002034313117393958), 
('Jamee Gregory', 0.00020021281163548607), 
('Donna Karan', 0.00019742455358118312), 
('R Couri Hay', 0.00019424039059594142), 
('Nicole Miller', 0.0001937177294991677), 
('Karen Klopp', 0.00019310185488244141), 
('Kipton Cronkite', 0.00019308386339098675), 
('Evelyn Lauder', 0.00019199444111681386), 
('Alec Baldwin', 0.00019154965260883427), 
('Diana Taylor', 0.00018915992504253104), 
('Stewart Lane', 0.00018826793948230225), 
('Margo Langenberg', 0.00018767371087715672), 
('Leonard Lauder', 0.00018475129585023256), 
('Steven Stolman', 0.00018392512522282862), 
('Dennis Basso', 0.00018208836698014417), 
('Michele Gerber Klein', 0.00018065329240934152), 
('Amy McFarland', 0.00018034122816245745), 
('Dawne Marie Grannum', 0.000178100897385794), 
('Gregory Long', 0.00017567574010592061), 
('Roric Tobin', 0.00017543802538971644), 
('Grace Meigher', 0.00017514575553748084), 
('Rosanna Scotto', 0.00017454575960209275), 
('Bette Midler', 0.00017417421792581008), 
('Barbara Regna', 0.00017167243550533507), 
('Liliana Cavendish', 0.0001710576654207196), 
('Paula Zahn', 0.00017087874516797028), 
('Annette Rickel', 0.0001702303885195096), 
('Georgina Schaeffer', 0.00017012515484088347), 
('Jennifer Creel', 0.000169049763324788), 
('Anka Palitz', 0.0001679581329950493), 
('Dayssi Olarte de Kanavos', 0.00016501809916246577), 
('Liz Peek', 0.00016450281693342018), 
('Tory Burch', 0.0001641654205160866), 
('Audrey Gruss', 0.0001638859889950711), 
('Susan Shin', 0.0001625928811087769), 
('Pamela Fiori', 0.0001620819595736238), 
('Fern Mallis', 0.0001619083262048358), 
('Lisa Anastos', 0.00015997471552109993), 
('Richard Johnson', 0.00015813800008333042), 
('Adelina Wong Ettelson', 0.00015681893660121824), 
('Nathalie Kaplan', 0.00015673912062566923), 
('Susan Magazine', 0.00015649113760830168), 
('Janna Bullock', 0.00015648452083033974), 
('Tina Brown', 0.0001560629506188295), 
('Amy Hoadley', 0.00015427810358756682), 
('Margaret Russell', 0.0001500759866133461), 
('Fe Fendi', 0.00014990408908325297), 
('Wendy Carduner', 0.00014947060804120668), 
('Tinsley Mortimer', 0.0001481442325844285), 
('Daniel Boulud', 0.00014683987733773692), 
('Herbert Pardes', 0.00014637849739072067), 
('Ellen V Futter', 0.00014598620924470657), 
('Felicia Taylor', 0.00014529903646086237), 
('Alexandra Lind Rose', 0.00014454373512226286), 
('Kristian Laliberte', 0.0001443703256469305), 
('Mary Van Pelt', 0.00014382367466813536), 
('Susan Fales Hill', 0.00014358933481606312), 
('Peter Lyden', 0.00014338985933021005), 
('Cassandra Seidenfeld', 0.00014224159422372696), 
('Emma Snowdon Jones', 0.00014120070612112692), 
('Edward Callaghan', 0.00014114776862025349), 
('Karen Pearl', 0.00014078868495331708), 
('Jamie Niven', 0.00014034741626043), 
('Cynthia Lufkin', 0.00013938718033660002), 
('Evelyn Tompkins', 0.00013894644679658582), 
('Margo Catsimatidis', 0.00013873584932738055), 
('Alexia Hamm Ryan', 0.0001383338402785454), 
('CeCe Black', 0.00013792724193013146)]
